,Datetime,Region,Technology,Cost,Value
950,2024,reg2,Geo_PP,CO2_emission_cost,0.0
951,2025,reg2,Geo_PP,CO2_emission_cost,0.0
952,2026,reg2,Geo_PP,CO2_emission_cost,0.0
953,2027,reg2,Geo_PP,CO2_emission_cost,0.0
954,2028,reg2,Geo_PP,CO2_emission_cost,0.0
955,2029,reg2,Geo_PP,CO2_emission_cost,0.0
956,2030,reg2,Geo_PP,CO2_emission_cost,0.0
957,2020,reg2,PV_PP,CO2_emission_cost,0.0
958,2021,reg2,PV_PP,CO2_emission_cost,0.0
959,2022,reg2,PV_PP,CO2_emission_cost,0.0
960,2023,reg2,PV_PP,CO2_emission_cost,0.0
961,2024,reg2,PV_PP,CO2_emission_cost,0.0
962,2025,reg2,PV_PP,CO2_emission_cost,0.0
963,2026,reg2,PV_PP,CO2_emission_cost,0.0
964,2027,reg2,PV_PP,CO2_emission_cost,0.0
965,2028,reg2,PV_PP,CO2_emission_cost,0.0
966,2029,reg2,PV_PP,CO2_emission_cost,0.0
967,2030,reg2,PV_PP,CO2_emission_cost,0.0
968,2020,reg2,Wind_PP,CO2_emission_cost,0.0
969,2021,reg2,Wind_PP,CO2_emission_cost,0.0
970,2022,reg2,Wind_PP,CO2_emission_cost,0.0
971,2023,reg2,Wind_PP,CO2_emission_cost,0.0
972,2024,reg2,Wind_PP,CO2_emission_cost,0.0
973,2025,reg2,Wind_PP,CO2_emission_cost,0.0
974,2026,reg2,Wind_PP,CO2_emission_cost,0.0
975,2027,reg2,Wind_PP,CO2_emission_cost,0.0
976,2028,reg2,Wind_PP,CO2_emission_cost,0.0
977,2029,reg2,Wind_PP,CO2_emission_cost,0.0
978,2030,reg2,Wind_PP,CO2_emission_cost,0.0
979,2020,reg2,Hydro_PP,CO2_emission_cost,0.0
980,2021,reg2,Hydro_PP,CO2_emission_cost,0.0
981,2022,reg2,Hydro_PP,CO2_emission_cost,0.0
982,2023,reg2,Hydro_PP,CO2_emission_cost,0.0
983,2024,reg2,Hydro_PP,CO2_emission_cost,0.0
984,2025,reg2,Hydro_PP,CO2_emission_cost,0.0
985,2026,reg2,Hydro_PP,CO2_emission_cost,0.0
986,2027,reg2,Hydro_PP,CO2_emission_cost,0.0
987,2028,reg2,Hydro_PP,CO2_emission_cost,0.0
988,2029,reg2,Hydro_PP,CO2_emission_cost,0.0
989,2030,reg2,Hydro_PP,CO2_emission_cost,0.0
990,2020,reg2,HFO_PP,CO2_emission_cost,0.0
991,2021,reg2,HFO_PP,CO2_emission_cost,0.0
992,2022,reg2,HFO_PP,CO2_emission_cost,0.0
993,2023,reg2,HFO_PP,CO2_emission_cost,0.0
994,2024,reg2,HFO_PP,CO2_emission_cost,0.0
995,2025,reg2,HFO_PP,CO2_emission_cost,0.0
996,2026,reg2,HFO_PP,CO2_emission_cost,0.0
997,2027,reg2,HFO_PP,CO2_emission_cost,0.0
998,2028,reg2,HFO_PP,CO2_emission_cost,0.0
999,2029,reg2,HFO_PP,CO2_emission_cost,0.0
1000,2030,reg2,HFO_PP,CO2_emission_cost,0.0
1001,2020,reg2,OCGT_PP,CO2_emission_cost,0.0
1002,2021,reg2,OCGT_PP,CO2_emission_cost,0.0
1003,2022,reg2,OCGT_PP,CO2_emission_cost,0.0
1004,2023,reg2,OCGT_PP,CO2_emission_cost,0.0
1005,2024,reg2,OCGT_PP,CO2_emission_cost,0.0
1006,2025,reg2,OCGT_PP,CO2_emission_cost,0.0
1007,2026,reg2,OCGT_PP,CO2_emission_cost,0.0
1008,2027,reg2,OCGT_PP,CO2_emission_cost,0.0
1009,2028,reg2,OCGT_PP,CO2_emission_cost,0.0
1010,2029,reg2,OCGT_PP,CO2_emission_cost,0.0
1011,2030,reg2,OCGT_PP,CO2_emission_cost,0.0
1012,2020,reg2,BW_PP,CO2_emission_cost,0.0
1013,2021,reg2,BW_PP,CO2_emission_cost,0.0
1014,2022,reg2,BW_PP,CO2_emission_cost,0.0
1015,2023,reg2,BW_PP,CO2_emission_cost,0.0
1016,2024,reg2,BW_PP,CO2_emission_cost,0.0
1017,2025,reg2,BW_PP,CO2_emission_cost,0.0
1018,2026,reg2,BW_PP,CO2_emission_cost,0.0
1019,2027,reg2,BW_PP,CO2_emission_cost,0.0
1020,2028,reg2,BW_PP,CO2_emission_cost,0.0
1021,2029,reg2,BW_PP,CO2_emission_cost,0.0
1022,2030,reg2,BW_PP,CO2_emission_cost,0.0
1023,2020,reg1,Natural_gas_supply,decommissioning_cost,0.0
1024,2021,reg1,Natural_gas_supply,decommissioning_cost,0.0
1025,2022,reg1,Natural_gas_supply,decommissioning_cost,0.0
1026,2023,reg1,Natural_gas_supply,decommissioning_cost,0.0
1027,2024,reg1,Natural_gas_supply,decommissioning_cost,0.0
1028,2025,reg1,Natural_gas_supply,decommissioning_cost,0.0
1029,2026,reg1,Natural_gas_supply,decommissioning_cost,0.0
1030,2027,reg1,Natural_gas_supply,decommissioning_cost,0.0
1031,2028,reg1,Natural_gas_supply,decommissioning_cost,0.0
1032,2029,reg1,Natural_gas_supply,decommissioning_cost,0.0
1033,2030,reg1,Natural_gas_supply,decommissioning_cost,0.0
1034,2020,reg1,Oil_supply,decommissioning_cost,0.0
1035,2021,reg1,Oil_supply,decommissioning_cost,0.0
1036,2022,reg1,Oil_supply,decommissioning_cost,0.0
1037,2023,reg1,Oil_supply,decommissioning_cost,0.0
1038,2024,reg1,Oil_supply,decommissioning_cost,0.0
1039,2025,reg1,Oil_supply,decommissioning_cost,0.0
1040,2026,reg1,Oil_supply,decommissioning_cost,0.0
1041,2027,reg1,Oil_supply,decommissioning_cost,0.0
1042,2028,reg1,Oil_supply,decommissioning_cost,0.0
1043,2029,reg1,Oil_supply,decommissioning_cost,0.0
1044,2030,reg1,Oil_supply,decommissioning_cost,0.0
1045,2020,reg1,PV_PP,decommissioning_cost,0.0
1046,2021,reg1,PV_PP,decommissioning_cost,0.0
1047,2022,reg1,PV_PP,decommissioning_cost,0.0
1048,2023,reg1,PV_PP,decommissioning_cost,0.0
1049,2024,reg1,PV_PP,decommissioning_cost,0.0
1050,2025,reg1,PV_PP,decommissioning_cost,0.0
1051,2026,reg1,PV_PP,decommissioning_cost,0.0
1052,2027,reg1,PV_PP,decommissioning_cost,0.0
1053,2028,reg1,PV_PP,decommissioning_cost,0.0
1054,2029,reg1,PV_PP,decommissioning_cost,0.0
1055,2030,reg1,PV_PP,decommissioning_cost,0.0
1056,2020,reg1,Wind_PP,decommissioning_cost,0.0
1057,2021,reg1,Wind_PP,decommissioning_cost,0.0
1058,2022,reg1,Wind_PP,decommissioning_cost,0.0
1059,2023,reg1,Wind_PP,decommissioning_cost,0.0
1060,2024,reg1,Wind_PP,decommissioning_cost,0.0
1061,2025,reg1,Wind_PP,decommissioning_cost,0.0
1062,2026,reg1,Wind_PP,decommissioning_cost,0.0
1063,2027,reg1,Wind_PP,decommissioning_cost,0.0
1064,2028,reg1,Wind_PP,decommissioning_cost,0.0
1065,2029,reg1,Wind_PP,decommissioning_cost,0.0
1066,2030,reg1,Wind_PP,decommissioning_cost,0.0
1067,2020,reg1,Hydro_PP,decommissioning_cost,0.0
1068,2021,reg1,Hydro_PP,decommissioning_cost,0.0
1069,2022,reg1,Hydro_PP,decommissioning_cost,0.0
1070,2023,reg1,Hydro_PP,decommissioning_cost,0.0
1071,2024,reg1,Hydro_PP,decommissioning_cost,0.0
1072,2025,reg1,Hydro_PP,decommissioning_cost,0.0
1073,2026,reg1,Hydro_PP,decommissioning_cost,0.0
1074,2027,reg1,Hydro_PP,decommissioning_cost,0.0
1075,2028,reg1,Hydro_PP,decommissioning_cost,0.0
1076,2029,reg1,Hydro_PP,decommissioning_cost,0.0
1077,2030,reg1,Hydro_PP,decommissioning_cost,0.0
1078,2020,reg1,HFO_PP,decommissioning_cost,0.0
1079,2021,reg1,HFO_PP,decommissioning_cost,0.0
1080,2022,reg1,HFO_PP,decommissioning_cost,0.0
1081,2023,reg1,HFO_PP,decommissioning_cost,0.0
1082,2024,reg1,HFO_PP,decommissioning_cost,0.0
1083,2025,reg1,HFO_PP,decommissioning_cost,0.0
1084,2026,reg1,HFO_PP,decommissioning_cost,0.0
1085,2027,reg1,HFO_PP,decommissioning_cost,0.0
1086,2028,reg1,HFO_PP,decommissioning_cost,0.0
1087,2029,reg1,HFO_PP,decommissioning_cost,0.0
1088,2030,reg1,HFO_PP,decommissioning_cost,0.0
1089,2020,reg1,OCGT_PP,decommissioning_cost,0.0
1090,2021,reg1,OCGT_PP,decommissioning_cost,0.0
1091,2022,reg1,OCGT_PP,decommissioning_cost,0.0
1092,2023,reg1,OCGT_PP,decommissioning_cost,0.0
1093,2024,reg1,OCGT_PP,decommissioning_cost,0.0
1094,2025,reg1,OCGT_PP,decommissioning_cost,0.0
1095,2026,reg1,OCGT_PP,decommissioning_cost,0.0
1096,2027,reg1,OCGT_PP,decommissioning_cost,0.0
1097,2028,reg1,OCGT_PP,decommissioning_cost,0.0
1098,2029,reg1,OCGT_PP,decommissioning_cost,0.0
1099,2030,reg1,OCGT_PP,decommissioning_cost,0.0
1100,2020,reg1,Elec_distribution,decommissioning_cost,0.0
1101,2021,reg1,Elec_distribution,decommissioning_cost,0.0
1102,2022,reg1,Elec_distribution,decommissioning_cost,0.0
1103,2023,reg1,Elec_distribution,decommissioning_cost,0.0
1104,2024,reg1,Elec_distribution,decommissioning_cost,0.0
1105,2025,reg1,Elec_distribution,decommissioning_cost,0.0
1106,2026,reg1,Elec_distribution,decommissioning_cost,0.0
1107,2027,reg1,Elec_distribution,decommissioning_cost,0.0
1108,2028,reg1,Elec_distribution,decommissioning_cost,0.0
1109,2029,reg1,Elec_distribution,decommissioning_cost,0.0
1110,2030,reg1,Elec_distribution,decommissioning_cost,0.0
1111,2020,reg2,Oil_supply,decommissioning_cost,0.0
1112,2021,reg2,Oil_supply,decommissioning_cost,0.0
1113,2022,reg2,Oil_supply,decommissioning_cost,0.0
1114,2023,reg2,Oil_supply,decommissioning_cost,0.0
1115,2024,reg2,Oil_supply,decommissioning_cost,0.0
1116,2025,reg2,Oil_supply,decommissioning_cost,0.0
1117,2026,reg2,Oil_supply,decommissioning_cost,0.0
1118,2027,reg2,Oil_supply,decommissioning_cost,0.0
1119,2028,reg2,Oil_supply,decommissioning_cost,0.0
1120,2029,reg2,Oil_supply,decommissioning_cost,0.0
1121,2030,reg2,Oil_supply,decommissioning_cost,0.0
1122,2020,reg2,Natural_gas_supply,decommissioning_cost,0.0
1123,2021,reg2,Natural_gas_supply,decommissioning_cost,0.0
1124,2022,reg2,Natural_gas_supply,decommissioning_cost,0.0
1125,2023,reg2,Natural_gas_supply,decommissioning_cost,0.0
1126,2024,reg2,Natural_gas_supply,decommissioning_cost,0.0
1127,2025,reg2,Natural_gas_supply,decommissioning_cost,0.0
1128,2026,reg2,Natural_gas_supply,decommissioning_cost,0.0
1129,2027,reg2,Natural_gas_supply,decommissioning_cost,0.0
1130,2028,reg2,Natural_gas_supply,decommissioning_cost,0.0
1131,2029,reg2,Natural_gas_supply,decommissioning_cost,0.0
1132,2030,reg2,Natural_gas_supply,decommissioning_cost,0.0
1133,2020,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1134,2021,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1135,2022,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1136,2023,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1137,2024,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1138,2025,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1139,2026,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1140,2027,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1141,2028,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1142,2029,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1143,2030,reg2,Biomass_waste_supply,decommissioning_cost,0.0
1144,2020,reg2,Geo_PP,decommissioning_cost,0.0
1145,2021,reg2,Geo_PP,decommissioning_cost,0.0
1146,2022,reg2,Geo_PP,decommissioning_cost,0.0
1147,2023,reg2,Geo_PP,decommissioning_cost,0.0
1148,2024,reg2,Geo_PP,decommissioning_cost,0.0
1149,2025,reg2,Geo_PP,decommissioning_cost,0.0
1150,2026,reg2,Geo_PP,decommissioning_cost,0.0
1151,2027,reg2,Geo_PP,decommissioning_cost,0.0
1152,2028,reg2,Geo_PP,decommissioning_cost,0.0
1153,2029,reg2,Geo_PP,decommissioning_cost,0.0
1154,2030,reg2,Geo_PP,decommissioning_cost,0.0
1155,2020,reg2,PV_PP,decommissioning_cost,0.0
1156,2021,reg2,PV_PP,decommissioning_cost,0.0
1157,2022,reg2,PV_PP,decommissioning_cost,0.0
1158,2023,reg2,PV_PP,decommissioning_cost,0.0
1159,2024,reg2,PV_PP,decommissioning_cost,0.0
1160,2025,reg2,PV_PP,decommissioning_cost,0.0
1161,2026,reg2,PV_PP,decommissioning_cost,0.0
1162,2027,reg2,PV_PP,decommissioning_cost,0.0
1163,2028,reg2,PV_PP,decommissioning_cost,0.0
1164,2029,reg2,PV_PP,decommissioning_cost,0.0
1165,2030,reg2,PV_PP,decommissioning_cost,0.0
1166,2020,reg2,Wind_PP,decommissioning_cost,0.0
1167,2021,reg2,Wind_PP,decommissioning_cost,0.0
1168,2022,reg2,Wind_PP,decommissioning_cost,0.0
1169,2023,reg2,Wind_PP,decommissioning_cost,0.0
1170,2024,reg2,Wind_PP,decommissioning_cost,0.0
1171,2025,reg2,Wind_PP,decommissioning_cost,0.0
1172,2026,reg2,Wind_PP,decommissioning_cost,0.0
1173,2027,reg2,Wind_PP,decommissioning_cost,0.0
1174,2028,reg2,Wind_PP,decommissioning_cost,0.0
1175,2029,reg2,Wind_PP,decommissioning_cost,0.0
1176,2030,reg2,Wind_PP,decommissioning_cost,0.0
1177,2020,reg2,Hydro_PP,decommissioning_cost,0.0
1178,2021,reg2,Hydro_PP,decommissioning_cost,0.0
1179,2022,reg2,Hydro_PP,decommissioning_cost,0.0
1180,2023,reg2,Hydro_PP,decommissioning_cost,0.0
1181,2024,reg2,Hydro_PP,decommissioning_cost,0.0
1182,2025,reg2,Hydro_PP,decommissioning_cost,0.0
1183,2026,reg2,Hydro_PP,decommissioning_cost,0.0
1184,2027,reg2,Hydro_PP,decommissioning_cost,0.0
1185,2028,reg2,Hydro_PP,decommissioning_cost,0.0
1186,2029,reg2,Hydro_PP,decommissioning_cost,0.0
1187,2030,reg2,Hydro_PP,decommissioning_cost,0.0
1188,2020,reg2,HFO_PP,decommissioning_cost,0.0
1189,2021,reg2,HFO_PP,decommissioning_cost,0.0
1190,2022,reg2,HFO_PP,decommissioning_cost,0.0
1191,2023,reg2,HFO_PP,decommissioning_cost,0.0
1192,2024,reg2,HFO_PP,decommissioning_cost,0.0
1193,2025,reg2,HFO_PP,decommissioning_cost,0.0
1194,2026,reg2,HFO_PP,decommissioning_cost,0.0
1195,2027,reg2,HFO_PP,decommissioning_cost,0.0
1196,2028,reg2,HFO_PP,decommissioning_cost,0.0
1197,2029,reg2,HFO_PP,decommissioning_cost,0.0
1198,2030,reg2,HFO_PP,decommissioning_cost,0.0
1199,2020,reg2,OCGT_PP,decommissioning_cost,0.0
1200,2021,reg2,OCGT_PP,decommissioning_cost,0.0
1201,2022,reg2,OCGT_PP,decommissioning_cost,0.0
1202,2023,reg2,OCGT_PP,decommissioning_cost,0.0
1203,2024,reg2,OCGT_PP,decommissioning_cost,0.0
1204,2025,reg2,OCGT_PP,decommissioning_cost,0.0
1205,2026,reg2,OCGT_PP,decommissioning_cost,0.0
1206,2027,reg2,OCGT_PP,decommissioning_cost,0.0
1207,2028,reg2,OCGT_PP,decommissioning_cost,0.0
1208,2029,reg2,OCGT_PP,decommissioning_cost,0.0
1209,2030,reg2,OCGT_PP,decommissioning_cost,0.0
1210,2020,reg2,BW_PP,decommissioning_cost,0.0
1211,2021,reg2,BW_PP,decommissioning_cost,0.0
1212,2022,reg2,BW_PP,decommissioning_cost,0.0
1213,2023,reg2,BW_PP,decommissioning_cost,0.0
1214,2024,reg2,BW_PP,decommissioning_cost,0.0
1215,2025,reg2,BW_PP,decommissioning_cost,0.0
1216,2026,reg2,BW_PP,decommissioning_cost,0.0
1217,2027,reg2,BW_PP,decommissioning_cost,0.0
1218,2028,reg2,BW_PP,decommissioning_cost,0.0
1219,2029,reg2,BW_PP,decommissioning_cost,0.0
1220,2030,reg2,BW_PP,decommissioning_cost,0.0
1221,2020,reg2,Elec_distribution,decommissioning_cost,0.0
1222,2021,reg2,Elec_distribution,decommissioning_cost,0.0
1223,2022,reg2,Elec_distribution,decommissioning_cost,0.0
1224,2023,reg2,Elec_distribution,decommissioning_cost,0.0
1225,2024,reg2,Elec_distribution,decommissioning_cost,0.0
1226,2025,reg2,Elec_distribution,decommissioning_cost,0.0
1227,2026,reg2,Elec_distribution,decommissioning_cost,0.0
1228,2027,reg2,Elec_distribution,decommissioning_cost,0.0
1229,2028,reg2,Elec_distribution,decommissioning_cost,0.0
1230,2029,reg2,Elec_distribution,decommissioning_cost,0.0
1231,2030,reg2,Elec_distribution,decommissioning_cost,0.0
1232,2020,reg1,Natural_gas_supply,investment_cost,0.0
1233,2021,reg1,Natural_gas_supply,investment_cost,0.0
1234,2022,reg1,Natural_gas_supply,investment_cost,0.0
1235,2023,reg1,Natural_gas_supply,investment_cost,0.0
1236,2024,reg1,Natural_gas_supply,investment_cost,0.0
1237,2025,reg1,Natural_gas_supply,investment_cost,0.0
1238,2026,reg1,Natural_gas_supply,investment_cost,0.0
1239,2027,reg1,Natural_gas_supply,investment_cost,0.0
1240,2028,reg1,Natural_gas_supply,investment_cost,0.0
1241,2029,reg1,Natural_gas_supply,investment_cost,0.0
1242,2030,reg1,Natural_gas_supply,investment_cost,0.0
1243,2020,reg1,Oil_supply,investment_cost,0.0
1244,2021,reg1,Oil_supply,investment_cost,0.0
1245,2022,reg1,Oil_supply,investment_cost,0.0
1246,2023,reg1,Oil_supply,investment_cost,0.0
1247,2024,reg1,Oil_supply,investment_cost,0.0
1248,2025,reg1,Oil_supply,investment_cost,0.0
1249,2026,reg1,Oil_supply,investment_cost,0.0
1250,2027,reg1,Oil_supply,investment_cost,0.0
1251,2028,reg1,Oil_supply,investment_cost,0.0
1252,2029,reg1,Oil_supply,investment_cost,0.0
1253,2030,reg1,Oil_supply,investment_cost,0.0
1254,2020,reg1,PV_PP,investment_cost,707740901.243187
1255,2021,reg1,PV_PP,investment_cost,157323839.7329632
1256,2022,reg1,PV_PP,investment_cost,157323839.73296988
1257,2023,reg1,PV_PP,investment_cost,146061712.82117644
1258,2024,reg1,PV_PP,investment_cost,0.0
1259,2025,reg1,PV_PP,investment_cost,82900531.0090017
1260,2026,reg1,PV_PP,investment_cost,122379826.11962067
1261,2027,reg1,PV_PP,investment_cost,126997107.63557553
1262,2028,reg1,PV_PP,investment_cost,275047617.17852837
1263,2029,reg1,PV_PP,investment_cost,0.0
1264,2030,reg1,PV_PP,investment_cost,0.0
1265,2020,reg1,Wind_PP,investment_cost,1086574153.8283567
1266,2021,reg1,Wind_PP,investment_cost,715931734.9064204
1267,2022,reg1,Wind_PP,investment_cost,715931734.9064174
1268,2023,reg1,Wind_PP,investment_cost,759951847.7454258
1269,2024,reg1,Wind_PP,investment_cost,1232778549.1248317
1270,2025,reg1,Wind_PP,investment_cost,924854474.0183965
1271,2026,reg1,Wind_PP,investment_cost,809328719.4458393
1272,2027,reg1,Wind_PP,investment_cost,795817461.7167073
1273,2028,reg1,Wind_PP,investment_cost,362586656.0025463
1274,2029,reg1,Wind_PP,investment_cost,0.0
1275,2030,reg1,Wind_PP,investment_cost,0.0
1276,2020,reg1,Hydro_PP,investment_cost,0.0
1277,2021,reg1,Hydro_PP,investment_cost,0.0
1278,2022,reg1,Hydro_PP,investment_cost,0.0
1279,2023,reg1,Hydro_PP,investment_cost,0.0
1280,2024,reg1,Hydro_PP,investment_cost,0.0
1281,2025,reg1,Hydro_PP,investment_cost,0.0
1282,2026,reg1,Hydro_PP,investment_cost,0.0
1283,2027,reg1,Hydro_PP,investment_cost,0.0
1284,2028,reg1,Hydro_PP,investment_cost,0.0
1285,2029,reg1,Hydro_PP,investment_cost,0.0
1286,2030,reg1,Hydro_PP,investment_cost,0.0
1287,2020,reg1,HFO_PP,investment_cost,0.0
1288,2021,reg1,HFO_PP,investment_cost,0.0
1289,2022,reg1,HFO_PP,investment_cost,0.0
1290,2023,reg1,HFO_PP,investment_cost,0.0
1291,2024,reg1,HFO_PP,investment_cost,0.0
1292,2025,reg1,HFO_PP,investment_cost,0.0
1293,2026,reg1,HFO_PP,investment_cost,0.0
1294,2027,reg1,HFO_PP,investment_cost,0.0
1295,2028,reg1,HFO_PP,investment_cost,0.0
1296,2029,reg1,HFO_PP,investment_cost,0.0
1297,2030,reg1,HFO_PP,investment_cost,0.0
1298,2020,reg1,OCGT_PP,investment_cost,0.0
1299,2021,reg1,OCGT_PP,investment_cost,0.0
1300,2022,reg1,OCGT_PP,investment_cost,0.0
1301,2023,reg1,OCGT_PP,investment_cost,0.0
1302,2024,reg1,OCGT_PP,investment_cost,0.0
1303,2025,reg1,OCGT_PP,investment_cost,70284754.81555906
1304,2026,reg1,OCGT_PP,investment_cost,39300619.76851035
1305,2027,reg1,OCGT_PP,investment_cost,79924139.18713088
1306,2028,reg1,OCGT_PP,investment_cost,148603808.0538928
1307,2029,reg1,OCGT_PP,investment_cost,270843810.4044273
1308,2030,reg1,OCGT_PP,investment_cost,0.0
1309,2020,reg1,Elec_distribution,investment_cost,0.0
1310,2021,reg1,Elec_distribution,investment_cost,0.0
1311,2022,reg1,Elec_distribution,investment_cost,0.0
1312,2023,reg1,Elec_distribution,investment_cost,0.0
1313,2024,reg1,Elec_distribution,investment_cost,0.0
1314,2025,reg1,Elec_distribution,investment_cost,0.0
1315,2026,reg1,Elec_distribution,investment_cost,0.0
1316,2027,reg1,Elec_distribution,investment_cost,0.0
1317,2028,reg1,Elec_distribution,investment_cost,0.0
1318,2029,reg1,Elec_distribution,investment_cost,0.0
1319,2030,reg1,Elec_distribution,investment_cost,0.0
1320,2020,reg2,Oil_supply,investment_cost,0.0
1321,2021,reg2,Oil_supply,investment_cost,0.0
1322,2022,reg2,Oil_supply,investment_cost,0.0
1323,2023,reg2,Oil_supply,investment_cost,0.0
1324,2024,reg2,Oil_supply,investment_cost,0.0
1325,2025,reg2,Oil_supply,investment_cost,0.0
1326,2026,reg2,Oil_supply,investment_cost,0.0
1327,2027,reg2,Oil_supply,investment_cost,0.0
1328,2028,reg2,Oil_supply,investment_cost,0.0
1329,2029,reg2,Oil_supply,investment_cost,0.0
1330,2030,reg2,Oil_supply,investment_cost,0.0
1331,2020,reg2,Natural_gas_supply,investment_cost,0.0
1332,2021,reg2,Natural_gas_supply,investment_cost,0.0
1333,2022,reg2,Natural_gas_supply,investment_cost,0.0
1334,2023,reg2,Natural_gas_supply,investment_cost,0.0
1335,2024,reg2,Natural_gas_supply,investment_cost,0.0
1336,2025,reg2,Natural_gas_supply,investment_cost,0.0
1337,2026,reg2,Natural_gas_supply,investment_cost,0.0
1338,2027,reg2,Natural_gas_supply,investment_cost,0.0
1339,2028,reg2,Natural_gas_supply,investment_cost,0.0
1340,2029,reg2,Natural_gas_supply,investment_cost,0.0
1341,2030,reg2,Natural_gas_supply,investment_cost,0.0
1342,2020,reg2,Biomass_waste_supply,investment_cost,0.0
1343,2021,reg2,Biomass_waste_supply,investment_cost,0.0
1344,2022,reg2,Biomass_waste_supply,investment_cost,0.0
1345,2023,reg2,Biomass_waste_supply,investment_cost,0.0
1346,2024,reg2,Biomass_waste_supply,investment_cost,0.0
1347,2025,reg2,Biomass_waste_supply,investment_cost,0.0
1348,2026,reg2,Biomass_waste_supply,investment_cost,0.0
1349,2027,reg2,Biomass_waste_supply,investment_cost,0.0
1350,2028,reg2,Biomass_waste_supply,investment_cost,0.0
1351,2029,reg2,Biomass_waste_supply,investment_cost,0.0
1352,2030,reg2,Biomass_waste_supply,investment_cost,0.0
1353,2020,reg2,Geo_PP,investment_cost,0.0
1354,2021,reg2,Geo_PP,investment_cost,0.0
1355,2022,reg2,Geo_PP,investment_cost,0.0
1356,2023,reg2,Geo_PP,investment_cost,0.0
1357,2024,reg2,Geo_PP,investment_cost,0.0
1358,2025,reg2,Geo_PP,investment_cost,0.0
1359,2026,reg2,Geo_PP,investment_cost,0.0
1360,2027,reg2,Geo_PP,investment_cost,0.0
1361,2028,reg2,Geo_PP,investment_cost,0.0
1362,2029,reg2,Geo_PP,investment_cost,0.0
1363,2030,reg2,Geo_PP,investment_cost,0.0
1364,2020,reg2,PV_PP,investment_cost,0.0
1365,2021,reg2,PV_PP,investment_cost,0.0
1366,2022,reg2,PV_PP,investment_cost,0.0
1367,2023,reg2,PV_PP,investment_cost,0.0
1368,2024,reg2,PV_PP,investment_cost,0.0
1369,2025,reg2,PV_PP,investment_cost,0.0
1370,2026,reg2,PV_PP,investment_cost,0.0
1371,2027,reg2,PV_PP,investment_cost,0.0
1372,2028,reg2,PV_PP,investment_cost,0.0
1373,2029,reg2,PV_PP,investment_cost,0.0
1374,2030,reg2,PV_PP,investment_cost,0.0
1375,2020,reg2,Wind_PP,investment_cost,0.0
1376,2021,reg2,Wind_PP,investment_cost,0.0
1377,2022,reg2,Wind_PP,investment_cost,0.0
1378,2023,reg2,Wind_PP,investment_cost,0.0
1379,2024,reg2,Wind_PP,investment_cost,148075450.57160398
1380,2025,reg2,Wind_PP,investment_cost,258957756.21943814
1381,2026,reg2,Wind_PP,investment_cost,430098720.7011929
1382,2027,reg2,Wind_PP,investment_cost,289437113.71820533
1383,2028,reg2,Wind_PP,investment_cost,259891894.3835663
1384,2029,reg2,Wind_PP,investment_cost,0.0
1385,2030,reg2,Wind_PP,investment_cost,0.0
1386,2020,reg2,Hydro_PP,investment_cost,0.0
1387,2021,reg2,Hydro_PP,investment_cost,0.0
1388,2022,reg2,Hydro_PP,investment_cost,0.0
1389,2023,reg2,Hydro_PP,investment_cost,0.0
1390,2024,reg2,Hydro_PP,investment_cost,0.0
1391,2025,reg2,Hydro_PP,investment_cost,0.0
1392,2026,reg2,Hydro_PP,investment_cost,0.0
1393,2027,reg2,Hydro_PP,investment_cost,0.0
1394,2028,reg2,Hydro_PP,investment_cost,0.0
1395,2029,reg2,Hydro_PP,investment_cost,0.0
1396,2030,reg2,Hydro_PP,investment_cost,0.0
1397,2020,reg2,HFO_PP,investment_cost,0.0
1398,2021,reg2,HFO_PP,investment_cost,0.0
1399,2022,reg2,HFO_PP,investment_cost,0.0
1400,2023,reg2,HFO_PP,investment_cost,0.0
1401,2024,reg2,HFO_PP,investment_cost,0.0
1402,2025,reg2,HFO_PP,investment_cost,0.0
1403,2026,reg2,HFO_PP,investment_cost,0.0
1404,2027,reg2,HFO_PP,investment_cost,0.0
1405,2028,reg2,HFO_PP,investment_cost,0.0
1406,2029,reg2,HFO_PP,investment_cost,0.0
1407,2030,reg2,HFO_PP,investment_cost,0.0
1408,2020,reg2,OCGT_PP,investment_cost,0.0
1409,2021,reg2,OCGT_PP,investment_cost,0.0
1410,2022,reg2,OCGT_PP,investment_cost,0.0
1411,2023,reg2,OCGT_PP,investment_cost,0.0
1412,2024,reg2,OCGT_PP,investment_cost,0.0
1413,2025,reg2,OCGT_PP,investment_cost,0.0
1414,2026,reg2,OCGT_PP,investment_cost,0.0
1415,2027,reg2,OCGT_PP,investment_cost,0.0
1416,2028,reg2,OCGT_PP,investment_cost,0.0
1417,2029,reg2,OCGT_PP,investment_cost,0.0
1418,2030,reg2,OCGT_PP,investment_cost,0.0
1419,2020,reg2,BW_PP,investment_cost,0.0
1420,2021,reg2,BW_PP,investment_cost,0.0
