,Years,Timesteps,Region,Carrier,Value
1202,Y19,3,reg2,Final_electricity,0.0
1203,Y19,4,reg2,Final_electricity,0.0
1204,Y19,5,reg2,Final_electricity,0.0
1205,Y19,6,reg2,Final_electricity,0.0
1206,Y19,7,reg2,Final_electricity,0.0
1207,Y19,8,reg2,Final_electricity,0.0
1208,Y19,9,reg2,Final_electricity,0.0
1209,Y19,10,reg2,Final_electricity,0.0
1210,Y19,11,reg2,Final_electricity,0.0
1211,Y19,12,reg2,Final_electricity,0.0
1212,Y19,13,reg2,Final_electricity,0.0
1213,Y19,14,reg2,Final_electricity,0.0
1214,Y19,15,reg2,Final_electricity,0.0
1215,Y19,16,reg2,Final_electricity,0.0
1216,Y19,17,reg2,Final_electricity,0.0
1217,Y19,18,reg2,Final_electricity,0.0
1218,Y19,19,reg2,Final_electricity,0.0
1219,Y19,20,reg2,Final_electricity,0.0
1220,Y19,21,reg2,Final_electricity,0.0
1221,Y19,22,reg2,Final_electricity,0.0
1222,Y19,23,reg2,Final_electricity,0.0
1223,Y19,24,reg2,Final_electricity,0.0
1224,Y20,1,reg2,Final_electricity,0.0
1225,Y20,2,reg2,Final_electricity,0.0
1226,Y20,3,reg2,Final_electricity,0.0
1227,Y20,4,reg2,Final_electricity,0.0
1228,Y20,5,reg2,Final_electricity,0.0
1229,Y20,6,reg2,Final_electricity,0.0
1230,Y20,7,reg2,Final_electricity,0.0
1231,Y20,8,reg2,Final_electricity,0.0
1232,Y20,9,reg2,Final_electricity,0.0
1233,Y20,10,reg2,Final_electricity,0.0
1234,Y20,11,reg2,Final_electricity,0.0
1235,Y20,12,reg2,Final_electricity,0.0
1236,Y20,13,reg2,Final_electricity,0.0
1237,Y20,14,reg2,Final_electricity,0.0
1238,Y20,15,reg2,Final_electricity,0.0
1239,Y20,16,reg2,Final_electricity,0.0
1240,Y20,17,reg2,Final_electricity,0.0
1241,Y20,18,reg2,Final_electricity,0.0
1242,Y20,19,reg2,Final_electricity,0.0
1243,Y20,20,reg2,Final_electricity,0.0
1244,Y20,21,reg2,Final_electricity,0.0
1245,Y20,22,reg2,Final_electricity,0.0
1246,Y20,23,reg2,Final_electricity,0.0
1247,Y20,24,reg2,Final_electricity,0.0
1248,Y21,1,reg2,Final_electricity,0.0
1249,Y21,2,reg2,Final_electricity,0.0
1250,Y21,3,reg2,Final_electricity,0.0
1251,Y21,4,reg2,Final_electricity,0.0
1252,Y21,5,reg2,Final_electricity,0.0
1253,Y21,6,reg2,Final_electricity,0.0
1254,Y21,7,reg2,Final_electricity,0.0
1255,Y21,8,reg2,Final_electricity,0.0
1256,Y21,9,reg2,Final_electricity,0.0
1257,Y21,10,reg2,Final_electricity,0.0
1258,Y21,11,reg2,Final_electricity,0.0
1259,Y21,12,reg2,Final_electricity,0.0
1260,Y21,13,reg2,Final_electricity,0.0
1261,Y21,14,reg2,Final_electricity,0.0
1262,Y21,15,reg2,Final_electricity,0.0
1263,Y21,16,reg2,Final_electricity,0.0
1264,Y21,17,reg2,Final_electricity,0.0
1265,Y21,18,reg2,Final_electricity,0.0
1266,Y21,19,reg2,Final_electricity,0.0
1267,Y21,20,reg2,Final_electricity,0.0
1268,Y21,21,reg2,Final_electricity,0.0
1269,Y21,22,reg2,Final_electricity,0.0
1270,Y21,23,reg2,Final_electricity,0.0
1271,Y21,24,reg2,Final_electricity,0.0
1272,Y22,1,reg2,Final_electricity,0.0
1273,Y22,2,reg2,Final_electricity,0.0
1274,Y22,3,reg2,Final_electricity,0.0
1275,Y22,4,reg2,Final_electricity,0.0
1276,Y22,5,reg2,Final_electricity,0.0
1277,Y22,6,reg2,Final_electricity,0.0
1278,Y22,7,reg2,Final_electricity,0.0
1279,Y22,8,reg2,Final_electricity,0.0
1280,Y22,9,reg2,Final_electricity,0.0
1281,Y22,10,reg2,Final_electricity,0.0
1282,Y22,11,reg2,Final_electricity,0.0
1283,Y22,12,reg2,Final_electricity,0.0
1284,Y22,13,reg2,Final_electricity,0.0
1285,Y22,14,reg2,Final_electricity,0.0
1286,Y22,15,reg2,Final_electricity,0.0
1287,Y22,16,reg2,Final_electricity,0.0
1288,Y22,17,reg2,Final_electricity,0.0
1289,Y22,18,reg2,Final_electricity,0.0
1290,Y22,19,reg2,Final_electricity,0.0
1291,Y22,20,reg2,Final_electricity,0.0
1292,Y22,21,reg2,Final_electricity,0.0
1293,Y22,22,reg2,Final_electricity,0.0
1294,Y22,23,reg2,Final_electricity,0.0
1295,Y22,24,reg2,Final_electricity,0.0
1296,Y23,1,reg2,Final_electricity,0.0
1297,Y23,2,reg2,Final_electricity,0.0
1298,Y23,3,reg2,Final_electricity,0.0
1299,Y23,4,reg2,Final_electricity,0.0
1300,Y23,5,reg2,Final_electricity,0.0
1301,Y23,6,reg2,Final_electricity,0.0
1302,Y23,7,reg2,Final_electricity,0.0
1303,Y23,8,reg2,Final_electricity,0.0
1304,Y23,9,reg2,Final_electricity,0.0
1305,Y23,10,reg2,Final_electricity,0.0
1306,Y23,11,reg2,Final_electricity,0.0
1307,Y23,12,reg2,Final_electricity,0.0
1308,Y23,13,reg2,Final_electricity,0.0
1309,Y23,14,reg2,Final_electricity,0.0
1310,Y23,15,reg2,Final_electricity,0.0
1311,Y23,16,reg2,Final_electricity,0.0
1312,Y23,17,reg2,Final_electricity,0.0
1313,Y23,18,reg2,Final_electricity,0.0
1314,Y23,19,reg2,Final_electricity,0.0
1315,Y23,20,reg2,Final_electricity,0.0
1316,Y23,21,reg2,Final_electricity,0.0
1317,Y23,22,reg2,Final_electricity,0.0
1318,Y23,23,reg2,Final_electricity,0.0
1319,Y23,24,reg2,Final_electricity,0.0
1320,Y24,1,reg2,Final_electricity,0.0
1321,Y24,2,reg2,Final_electricity,0.0
1322,Y24,3,reg2,Final_electricity,0.0
1323,Y24,4,reg2,Final_electricity,0.0
1324,Y24,5,reg2,Final_electricity,0.0
1325,Y24,6,reg2,Final_electricity,0.0
1326,Y24,7,reg2,Final_electricity,0.0
1327,Y24,8,reg2,Final_electricity,0.0
1328,Y24,9,reg2,Final_electricity,0.0
1329,Y24,10,reg2,Final_electricity,0.0
1330,Y24,11,reg2,Final_electricity,0.0
1331,Y24,12,reg2,Final_electricity,0.0
1332,Y24,13,reg2,Final_electricity,0.0
1333,Y24,14,reg2,Final_electricity,0.0
1334,Y24,15,reg2,Final_electricity,0.0
1335,Y24,16,reg2,Final_electricity,0.0
1336,Y24,17,reg2,Final_electricity,0.0
1337,Y24,18,reg2,Final_electricity,0.0
1338,Y24,19,reg2,Final_electricity,0.0
1339,Y24,20,reg2,Final_electricity,0.0
1340,Y24,21,reg2,Final_electricity,0.0
1341,Y24,22,reg2,Final_electricity,0.0
1342,Y24,23,reg2,Final_electricity,0.0
1343,Y24,24,reg2,Final_electricity,0.0
1344,Y25,1,reg2,Final_electricity,0.0
1345,Y25,2,reg2,Final_electricity,0.0
1346,Y25,3,reg2,Final_electricity,0.0
1347,Y25,4,reg2,Final_electricity,0.0
1348,Y25,5,reg2,Final_electricity,0.0
1349,Y25,6,reg2,Final_electricity,0.0
1350,Y25,7,reg2,Final_electricity,0.0
1351,Y25,8,reg2,Final_electricity,0.0
1352,Y25,9,reg2,Final_electricity,0.0
1353,Y25,10,reg2,Final_electricity,0.0
1354,Y25,11,reg2,Final_electricity,0.0
1355,Y25,12,reg2,Final_electricity,0.0
1356,Y25,13,reg2,Final_electricity,0.0
1357,Y25,14,reg2,Final_electricity,0.0
1358,Y25,15,reg2,Final_electricity,0.0
1359,Y25,16,reg2,Final_electricity,0.0
1360,Y25,17,reg2,Final_electricity,0.0
1361,Y25,18,reg2,Final_electricity,0.0
1362,Y25,19,reg2,Final_electricity,0.0
1363,Y25,20,reg2,Final_electricity,0.0
1364,Y25,21,reg2,Final_electricity,0.0
1365,Y25,22,reg2,Final_electricity,0.0
1366,Y25,23,reg2,Final_electricity,0.0
1367,Y25,24,reg2,Final_electricity,0.0
1368,Y26,1,reg2,Final_electricity,0.0
1369,Y26,2,reg2,Final_electricity,0.0
1370,Y26,3,reg2,Final_electricity,0.0
1371,Y26,4,reg2,Final_electricity,0.0
1372,Y26,5,reg2,Final_electricity,0.0
1373,Y26,6,reg2,Final_electricity,0.0
1374,Y26,7,reg2,Final_electricity,0.0
1375,Y26,8,reg2,Final_electricity,0.0
1376,Y26,9,reg2,Final_electricity,0.0
1377,Y26,10,reg2,Final_electricity,0.0
1378,Y26,11,reg2,Final_electricity,0.0
1379,Y26,12,reg2,Final_electricity,0.0
1380,Y26,13,reg2,Final_electricity,0.0
1381,Y26,14,reg2,Final_electricity,0.0
1382,Y26,15,reg2,Final_electricity,0.0
1383,Y26,16,reg2,Final_electricity,0.0
1384,Y26,17,reg2,Final_electricity,0.0
1385,Y26,18,reg2,Final_electricity,0.0
1386,Y26,19,reg2,Final_electricity,0.0
1387,Y26,20,reg2,Final_electricity,0.0
1388,Y26,21,reg2,Final_electricity,0.0
1389,Y26,22,reg2,Final_electricity,0.0
1390,Y26,23,reg2,Final_electricity,0.0
1391,Y26,24,reg2,Final_electricity,0.0
1392,Y27,1,reg2,Final_electricity,0.0
1393,Y27,2,reg2,Final_electricity,0.0
1394,Y27,3,reg2,Final_electricity,0.0
1395,Y27,4,reg2,Final_electricity,0.0
1396,Y27,5,reg2,Final_electricity,0.0
1397,Y27,6,reg2,Final_electricity,0.0
1398,Y27,7,reg2,Final_electricity,0.0
1399,Y27,8,reg2,Final_electricity,0.0
1400,Y27,9,reg2,Final_electricity,0.0
1401,Y27,10,reg2,Final_electricity,0.0
1402,Y27,11,reg2,Final_electricity,0.0
1403,Y27,12,reg2,Final_electricity,0.0
1404,Y27,13,reg2,Final_electricity,0.0
1405,Y27,14,reg2,Final_electricity,0.0
1406,Y27,15,reg2,Final_electricity,0.0
1407,Y27,16,reg2,Final_electricity,0.0
1408,Y27,17,reg2,Final_electricity,0.0
1409,Y27,18,reg2,Final_electricity,0.0
1410,Y27,19,reg2,Final_electricity,0.0
1411,Y27,20,reg2,Final_electricity,0.0
1412,Y27,21,reg2,Final_electricity,0.0
1413,Y27,22,reg2,Final_electricity,0.0
1414,Y27,23,reg2,Final_electricity,0.0
1415,Y27,24,reg2,Final_electricity,0.0
1416,Y28,1,reg2,Final_electricity,0.0
1417,Y28,2,reg2,Final_electricity,0.0
1418,Y28,3,reg2,Final_electricity,0.0
1419,Y28,4,reg2,Final_electricity,0.0
1420,Y28,5,reg2,Final_electricity,0.0
1421,Y28,6,reg2,Final_electricity,0.0
1422,Y28,7,reg2,Final_electricity,0.0
1423,Y28,8,reg2,Final_electricity,0.0
1424,Y28,9,reg2,Final_electricity,0.0
1425,Y28,10,reg2,Final_electricity,0.0
1426,Y28,11,reg2,Final_electricity,0.0
1427,Y28,12,reg2,Final_electricity,0.0
1428,Y28,13,reg2,Final_electricity,0.0
1429,Y28,14,reg2,Final_electricity,0.0
1430,Y28,15,reg2,Final_electricity,0.0
1431,Y28,16,reg2,Final_electricity,0.0
1432,Y28,17,reg2,Final_electricity,0.0
1433,Y28,18,reg2,Final_electricity,0.0
1434,Y28,19,reg2,Final_electricity,0.0
1435,Y28,20,reg2,Final_electricity,0.0
1436,Y28,21,reg2,Final_electricity,0.0
1437,Y28,22,reg2,Final_electricity,0.0
1438,Y28,23,reg2,Final_electricity,0.0
1439,Y28,24,reg2,Final_electricity,0.0
1440,Y29,1,reg2,Final_electricity,0.0
1441,Y29,2,reg2,Final_electricity,0.0
1442,Y29,3,reg2,Final_electricity,0.0
1443,Y29,4,reg2,Final_electricity,0.0
1444,Y29,5,reg2,Final_electricity,0.0
1445,Y29,6,reg2,Final_electricity,0.0
1446,Y29,7,reg2,Final_electricity,0.0
1447,Y29,8,reg2,Final_electricity,0.0
1448,Y29,9,reg2,Final_electricity,0.0
1449,Y29,10,reg2,Final_electricity,0.0
1450,Y29,11,reg2,Final_electricity,0.0
1451,Y29,12,reg2,Final_electricity,0.0
1452,Y29,13,reg2,Final_electricity,0.0
1453,Y29,14,reg2,Final_electricity,0.0
1454,Y29,15,reg2,Final_electricity,0.0
1455,Y29,16,reg2,Final_electricity,0.0
1456,Y29,17,reg2,Final_electricity,0.0
1457,Y29,18,reg2,Final_electricity,0.0
1458,Y29,19,reg2,Final_electricity,0.0
1459,Y29,20,reg2,Final_electricity,0.0
1460,Y29,21,reg2,Final_electricity,0.0
1461,Y29,22,reg2,Final_electricity,0.0
1462,Y29,23,reg2,Final_electricity,0.0
1463,Y29,24,reg2,Final_electricity,0.0
1464,Y30,1,reg2,Final_electricity,0.0
1465,Y30,2,reg2,Final_electricity,0.0
1466,Y30,3,reg2,Final_electricity,0.0
1467,Y30,4,reg2,Final_electricity,0.0
1468,Y30,5,reg2,Final_electricity,0.0
1469,Y30,6,reg2,Final_electricity,0.0
1470,Y30,7,reg2,Final_electricity,0.0
1471,Y30,8,reg2,Final_electricity,0.0
1472,Y30,9,reg2,Final_electricity,0.0
1473,Y30,10,reg2,Final_electricity,0.0
1474,Y30,11,reg2,Final_electricity,0.0
1475,Y30,12,reg2,Final_electricity,0.0
1476,Y30,13,reg2,Final_electricity,0.0
1477,Y30,14,reg2,Final_electricity,0.0
1478,Y30,15,reg2,Final_electricity,0.0
1479,Y30,16,reg2,Final_electricity,0.0
1480,Y30,17,reg2,Final_electricity,0.0
1481,Y30,18,reg2,Final_electricity,0.0
1482,Y30,19,reg2,Final_electricity,0.0
1483,Y30,20,reg2,Final_electricity,0.0
1484,Y30,21,reg2,Final_electricity,0.0
1485,Y30,22,reg2,Final_electricity,0.0
1486,Y30,23,reg2,Final_electricity,0.0
1487,Y30,24,reg2,Final_electricity,0.0
